
org-be            = Faculteit Bedrijfswetenschappen en Economie
org-fbd           = Faculteit Farmaceutische, Biomedische en Diergeneeskundige Wetenschappen
org-ggw           = Faculteit Geneeskunde en Gezondheidswetenschappen
org-lw            = Faculteit Letteren en Wijsbegeerte
org-ow            = Faculteit Ontwerpwetenschappen
org-re            = Faculteit Rechten
org-sw            = Faculteit Sociale Wetenschappen
org-ti            = Faculteit Toegepaste Ingenieurswetenschappen
org-we            = Faculteit Wetenschappen
org=iob           = Instituut voor Ontwikkelingsbeleid- en beheer
org-ua            = Universiteit Antwerpen
arr               = Alle rechten voorbehouden
of                = van
domainname        = uantwerpen.be
datename          = Onderwerp
subjectname       = Datum
acyearname        = Academiejaar
baname            = Bachelor of Science
spname            = Schakelprogramma
vpname            = Voorbereidingsprogramma
maname            = Master of Science
phdname           = Doctoraat
thesisname        = Afstudeerproef
mthesisname       = Masterproef
bthesisname       = Bachelorproef
lecturername      = Titularis
lecturersname     = Titularissen
supervisorname    = Promotor
supervisorsname   = Promotoren
cosupervisorname  = Copromotor
cosupervisorsname = Copromotoren
extsupervisorname  = Externe Promotor
extsupervisorsname = Externe Promotoren
examname          = Examen
seriesname        = Reeks
lastname          = Naam
firstname         = Voornaam
docketname        = Rolnr.
roomname          = Lokaal
roomsname         = Lokalen
examstartname     = Begin
examendname       = Einde
examdurationname  = Duur van het examen
juryname          = Jury
jurymembersname   = Leden
jurychairmanname  = Voorzitter
bmthesisname      = Proefschrift tot het behalen van de graad van
pthesisnamei      = Proefschrift voorgelegd tot het behalen van de graad van
pthesisnameii     = aan de Universiteit Antwerpen te verdedigen door
weightname        = Gewicht

